"Path","LineNumber","Line"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","949","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","951","    onLocationSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","1120","    val mockAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\budget\LicitacionCrearNuevaSheet.kt","153","    activeAddressFromBrain: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\budget\LicitacionCrearNuevaSheet.kt","155","    onCreateTender: (String, String, String, Long, Long, Boolean, Boolean, Boolean, Boolean, AddressInfo?, List<Uri>) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\budget\LicitacionCrearNuevaSheet.kt","462","          //  activeAddress = selectedLocation ?: AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\budget\LicitacionCrearNuevaSheet.kt","653","    val mockAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\budget\PresupuestoViewModel.kt","27","import com.example.myapplication.presentation.components.AddressInfo"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\budget\PresupuestoViewModel.kt","526","        location: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\chat\ChatConversationScreen.kt","57","    availableAddresses: List<AddressInfo> = emptyList(),"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\chat\ChatConversationScreen.kt","85","    onAddressSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\chat\ChatConversationScreen.kt","483","    val availableAddresses by beBrainViewModel.availableAddressInfos.collectAsStateWithLifecycle()"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\chat\ChatConversationScreen.kt","533","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\chat\ChatViewModel.kt","48","    val selectedAddress: com.example.myapplication.presentation.components.AddressInfo? = null"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\chat\ChatViewModel.kt","410","    fun openBookingDialog(message: MessageEntity, availableAddresses: List<com.example.myapplication.presentation.components.AddressInfo>) {"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\chat\ChatViewModel.kt","438","    fun onAddressSelected(address: com.example.myapplication.presentation.components.AddressInfo) {"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\CategoriaResultadosPrestadoresScreen.kt","144","                            val freshGpsAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\CategoriaResultadosPrestadoresScreen.kt","168","                    val manualAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\CategoriaResultadosPrestadoresScreen.kt","238","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\FastScreen.kt","112","                        val freshGpsAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\FastScreen.kt","173","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\FastScreen.kt","182","    onAddressSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\FastScreen.kt","462","                    activeAddress = activeAddress ?: AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\HomeScreenCliente3.kt","142","                    val gpsLoc = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\HomeScreenCliente3.kt","384","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\HomeScreenCliente3.kt","473","                        activeAddress = activeAddress ?: AddressInfo(id = ""searching"", companyOrUserName = ""..."", branchName = ""..."", streetAndNumber = ""..."", locality = cityName, postalCode = """", isCompany = false, lat = 0.0, lng = 0.0),"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\UbicacionClimaViewModel.kt","8","import com.example.myapplication.presentation.components.AddressInfo"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\UbicacionClimaViewModel.kt","40","    val activeAddress: StateFlow<AddressInfo?> = coordinator.activeAddress"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\features\home\UbicacionClimaViewModel.kt","78","                        val freshGpsAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","6","import com.example.myapplication.core.domain.model.AddressInfo"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","185","    private val _gpsAddressOverride = MutableStateFlow<AddressInfo?>(null)"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","193","            val allAddresses = availableAddressInfos.first()"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","204","    fun updateAddressFromGps(address: AddressInfo) {"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","213","    val availableAddressInfos: Flow<List<AddressInfo>> = combine("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","217","        val list = mutableListOf<AddressInfo>()"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","226","        list.addAll(domainUser.toAddressInfoList())"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","234","    val activeAddress: Flow<AddressInfo?> = combine("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\AppActionCoordinator.kt","235","        _selectedAddressId, _gpsAddressOverride, availableAddressInfos"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\BeBrainViewModel.kt","208","    val availableAddressInfos: StateFlow<List<AddressInfo>> = coordinator.availableAddressInfos"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\BeBrainViewModel.kt","211","    val activeAddress: StateFlow<AddressInfo?> = coordinator.activeAddress"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\global\BeBrainViewModel.kt","218","    fun updateAddressFromGps(address: AddressInfo) {"
